32,-26.81487871010208,0.26396891863014055
33,-26.631788815526722,0.26416936271745234
34,-26.345318333254063,0.2644233866899149
35,-26.27626720438135,0.2650775887633175
36,-26.15552261955953,0.2650974160952025
37,-26.094601714569777,0.265168661917703
38,-25.90701495496528,0.26472005922574093
39,-25.657734390187485,0.26539012328620953
40,-25.503673303704673,0.2659179046827307
41,-25.219557076480747,0.265167798848016
42,-25.029104283761104,0.26606462262601743
43,-14.14687063270771,0.20940857890438339
44,-14.07262179921185,0.2097546100707394
45,-14.058197901483684,0.21023825522902784
46,-14.033122629187329,0.21063639559042557
47,-14.010033046512415,0.21091825352551283
48,-13.9644704263779,0.2112243744953191
49,-13.954240768656357,0.2115624226322353
50,-13.88915729991263,0.2118830435538676
51,-13.873630281105116,0.21222371013497887
52,-13.842036252563155,0.21262803218254722
53,-13.823875668963252,0.2129588102153151
54,-13.770262538168245,0.21316414796369415
55,-13.74904747617896,0.21346004817988404
56,-13.750872286270504,0.21377882319708416
57,-13.693082246389407,0.21390455385300453
58,-13.6879231471141,0.21416647161081775
59,-13.68961870744442,0.21447101731819473
60,-13.635644248145773,0.21465090857902971
61,-13.638325101757543,0.2149309628164077
62,-13.641119977055462,0.215196645861489
63,-13.586305184157759,0.21530408191539846
64,-13.600278030282611,0.21559387927567858
65,-13.540377650978312,0.2158762591034682
66,-13.51356661623876,0.21615732656347714
67,-13.48553653627639,0.21631969801438816
68,-13.488114813418553,0.21646701077197444
69,-13.459974303393844,0.21676921000295898
70,-13.453925891567943,0.2172410048099538
71,-13.408580728336577,0.21745442074868687
72,-13.390070998703818,0.217811652406493
73,-13.375500523351787,0.21807843601062316
74,-13.31806833902274,0.21828618915612816
75,-13.299274882689197,0.21853679150004549
76,-13.266593797962535,0.2188147422587847
77,-13.271457193091786,0.21922591068677655
78,-13.233095634959698,0.2194559514117174
79,-13.22876504825031,0.21971982673716137
80,-13.207999967356889,0.21999719591669342
81,-13.179273166685862,0.22021776630168358
82,-13.155850794912213,0.22038534797859172
83,-13.16535914485002,0.22074212589109773
84,-13.134370682963914,0.22087643378190036
85,-13.111847837805268,0.22104312053861316
86,-13.084528132101735,0.22126081820487506
87,-13.035358390360242,0.22146482687176178
88,-13.065045094423025,0.2218458322176552
89,-13.004346914220653,0.22190646630714128
90,-13.006482289637802,0.22216711261983438
91,-12.957320391045165,0.2223833697932458
92,-12.92709279204095,0.22262712510354465
93,-12.873483164627364,0.22283724419278161
94,-12.873201144815487,0.2232672417522137
95,-12.833348548878963,0.22359064643453624
96,-12.799331653243337,0.2239009364602245
97,-12.800724691908382,0.2243382830702787
98,-12.748601867323258,0.2245445179855546
99,-12.71873214111522,0.22488394109479745
100,-12.684708077442094,0.2250535710352852
101,-12.674892424968535,0.22533705758243572
102,-12.680656452770423,0.225630566529262
103,-12.625833497174717,0.22575126959868452
104,-12.603425801829589,0.2259056595339051
105,-12.553844118521397,0.22590435292404784
106,-12.55449804505183,0.22620301582369629
107,-12.534151693573275,0.2262548156849853
108,-12.483869384939279,0.22633833435920306
109,-12.4963985971071,0.22656554886636304
